Starting sracha get SRR17778108 at Sun Apr 12 09:26:31 PM MDT 2026
Cores: 24, RAYON_NUM_THREADS=24
[2m2026-04-13T03:34:35.557155Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 102966, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:34:35.556278Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 103008, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:34:35.557383Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 103041, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:34:35.557817Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 103055, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:34:35.558096Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 103108, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:34:35.558660Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 103077, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:34:35.557149Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 103050, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:34:35.559324Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 102973, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:34:35.559389Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 103003, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:34:35.559426Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 103092, spot 435: sequence overrun at offset 131370 + 302 > 131370; stopping blob
[2m2026-04-13T03:34:35.560209Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 102997, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:34:35.561593Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 103136, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:34:35.562139Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 103070, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:34:35.562357Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 103015, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:34:35.562726Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 103128, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:34:35.563071Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 103078, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:34:35.563521Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 103095, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:34:35.564451Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 103146, spot 433: sequence overrun at offset 130766 + 302 > 130766; stopping blob
[2m2026-04-13T03:34:35.566678Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 103117, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:34:35.584293Z[0m [32m INFO[0m [2msracha_core::pipeline[0m[2m:[0m SRR17778108: decoded 102950/1162799 blobs, 4583211 spots so far
[2m2026-04-13T03:34:35.594787Z[0m [32m INFO[0m [2msracha_core::pipeline[0m[2m:[0m SRR17778108: decoded 103000/1162799 blobs, 4585426 spots so far
[2m2026-04-13T03:34:35.605810Z[0m [32m INFO[0m [2msracha_core::pipeline[0m[2m:[0m SRR17778108: decoded 103050/1162799 blobs, 4588074 spots so far
[2m2026-04-13T03:34:35.617199Z[0m [32m INFO[0m [2msracha_core::pipeline[0m[2m:[0m SRR17778108: decoded 103100/1162799 blobs, 4591156 spots so far
[2m2026-04-13T03:34:35.627814Z[0m [32m INFO[0m [2msracha_core::pipeline[0m[2m:[0m SRR17778108: decoded 103150/1162799 blobs, 4593370 spots so far
[2m2026-04-13T03:34:36.389504Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 103302, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:34:36.390335Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 103409, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:34:36.390414Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 103177, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:34:36.391078Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 103306, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:34:36.391164Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 103314, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:34:36.391303Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 103171, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:34:36.391850Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 103345, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:34:36.392060Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 103179, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:34:36.392757Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 103196, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:34:36.393001Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 103188, spot 433: sequence overrun at offset 130766 + 302 > 130766; stopping blob
[2m2026-04-13T03:34:36.393587Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 103248, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:34:36.394591Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 103382, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:34:36.394638Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 103271, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:34:36.394647Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 103226, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:34:36.395097Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 103282, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:34:36.396112Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 103242, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:34:36.396380Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 103173, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:34:36.396673Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 103293, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:34:36.396765Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 103212, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:34:36.396981Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 103317, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:34:36.397167Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 103214, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:34:36.398010Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 103278, spot 435: sequence overrun at offset 131370 + 302 > 131370; stopping blob
[2m2026-04-13T03:34:36.399106Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 103320, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:34:36.399773Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 103213, spot 433: sequence overrun at offset 130766 + 302 > 130766; stopping blob
[2m2026-04-13T03:34:36.416170Z[0m [32m INFO[0m [2msracha_core::pipeline[0m[2m:[0m SRR17778108: decoded 103200/1162799 blobs, 4596017 spots so far
[2m2026-04-13T03:34:36.427769Z[0m [32m INFO[0m [2msracha_core::pipeline[0m[2m:[0m SRR17778108: decoded 103250/1162799 blobs, 4598664 spots so far
[2m2026-04-13T03:34:36.437949Z[0m [32m INFO[0m [2msracha_core::pipeline[0m[2m:[0m SRR17778108: decoded 103300/1162799 blobs, 4600447 spots so far
[2m2026-04-13T03:34:36.450594Z[0m [32m INFO[0m [2msracha_core::pipeline[0m[2m:[0m SRR17778108: decoded 103350/1162799 blobs, 4603095 spots so far
[2m2026-04-13T03:34:36.461081Z[0m [32m INFO[0m [2msracha_core::pipeline[0m[2m:[0m SRR17778108: decoded 103400/1162799 blobs, 4603578 spots so far
[2m2026-04-13T03:34:36.567560Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 103460, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:34:36.568462Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 103625, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:34:36.569229Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 103554, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:34:36.569243Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 103506, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:34:36.569293Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 103600, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:34:36.569812Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 103477, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:34:36.569960Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 103483, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:34:36.570533Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 103626, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:34:36.571271Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 103485, spot 435: sequence overrun at offset 131370 + 302 > 131370; stopping blob
[2m2026-04-13T03:34:36.571408Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 103654, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:34:36.571625Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 103493, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:34:36.572229Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 103430, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:34:36.572593Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 103623, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:34:36.572794Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 103639, spot 433: sequence overrun at offset 130766 + 302 > 130766; stopping blob
[2m2026-04-13T03:34:36.573032Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 103508, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:34:36.573248Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 103501, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:34:36.573421Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 103439, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:34:36.573423Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 103595, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:34:36.573928Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 103640, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:34:36.573944Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 103606, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:34:36.574506Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 103665, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:34:36.575284Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 103538, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:34:36.575440Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 103644, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:34:36.576021Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 103671, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:34:36.576777Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 103544, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:34:36.577223Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 103677, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:34:36.577376Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 103663, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:34:36.577600Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 103542, spot 433: sequence overrun at offset 130766 + 302 > 130766; stopping blob
[2m2026-04-13T03:34:36.578017Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 103543, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:34:36.598586Z[0m [32m INFO[0m [2msracha_core::pipeline[0m[2m:[0m SRR17778108: decoded 103450/1162799 blobs, 4604927 spots so far
[2m2026-04-13T03:34:36.609228Z[0m [32m INFO[0m [2msracha_core::pipeline[0m[2m:[0m SRR17778108: decoded 103500/1162799 blobs, 4607143 spots so far
[2m2026-04-13T03:34:36.620867Z[0m [32m INFO[0m [2msracha_core::pipeline[0m[2m:[0m SRR17778108: decoded 103550/1162799 blobs, 4610223 spots so far
[2m2026-04-13T03:34:36.630960Z[0m [32m INFO[0m [2msracha_core::pipeline[0m[2m:[0m SRR17778108: decoded 103600/1162799 blobs, 4611139 spots so far
[2m2026-04-13T03:34:36.641877Z[0m [32m INFO[0m [2msracha_core::pipeline[0m[2m:[0m SRR17778108: decoded 103650/1162799 blobs, 4614652 spots so far
[2m2026-04-13T03:34:37.380269Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 103703, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:34:37.380292Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 103698, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:34:37.380295Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 103904, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:34:37.380298Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 103704, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:34:37.380307Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 103728, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:34:37.381129Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 103721, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:34:37.381222Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 103825, spot 435: sequence overrun at offset 131370 + 302 > 131370; stopping blob
[2m2026-04-13T03:34:37.381997Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 103683, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:34:37.382842Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 103715, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:34:37.382855Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 103763, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:34:37.382883Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 103867, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:34:37.383267Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 103752, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:34:37.383755Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 103844, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:34:37.384376Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 103794, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:34:37.384909Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 103705, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:34:37.385139Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 103878, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:34:37.385365Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 103801, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:34:37.385784Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 103868, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:34:37.386384Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 103912, spot 433: sequence overrun at offset 130766 + 302 > 130766; stopping blob
[2m2026-04-13T03:34:37.386622Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 103932, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:34:37.386880Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 103764, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:34:37.387265Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 103723, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:34:37.387321Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 103772, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:34:37.387452Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 103827, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:34:37.387918Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 103828, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:34:37.387924Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 103766, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:34:37.388860Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 103879, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:34:37.389668Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 103757, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:34:37.390567Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 103898, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:34:37.391108Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 103706, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:34:37.391373Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 103755, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:34:37.392353Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 103845, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:34:37.392731Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 103773, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:34:37.393685Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 103847, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:34:37.416046Z[0m [32m INFO[0m [2msracha_core::pipeline[0m[2m:[0m SRR17778108: decoded 103700/1162799 blobs, 4617733 spots so far
[2m2026-04-13T03:34:37.428098Z[0m [32m INFO[0m [2msracha_core::pipeline[0m[2m:[0m SRR17778108: decoded 103750/1162799 blobs, 4621247 spots so far
[2m2026-04-13T03:34:37.439277Z[0m [32m INFO[0m [2msracha_core::pipeline[0m[2m:[0m SRR17778108: decoded 103800/1162799 blobs, 4625194 spots so far
[2m2026-04-13T03:34:37.451093Z[0m [32m INFO[0m [2msracha_core::pipeline[0m[2m:[0m SRR17778108: decoded 103850/1162799 blobs, 4628276 spots so far
[2m2026-04-13T03:34:37.461803Z[0m [32m INFO[0m [2msracha_core::pipeline[0m[2m:[0m SRR17778108: decoded 103900/1162799 blobs, 4630491 spots so far
[2m2026-04-13T03:34:38.205540Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 104144, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:34:38.205574Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 103968, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:34:38.206356Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 104185, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:34:38.206585Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 104162, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:34:38.209338Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 103941, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:34:38.207886Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 104019, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:34:38.208073Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 104099, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:34:38.208093Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 104035, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:34:38.208097Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 104091, spot 433: sequence overrun at offset 130766 + 302 > 130766; stopping blob
[2m2026-04-13T03:34:38.208134Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 104132, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:34:38.208544Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 104012, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:34:38.209249Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 104121, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:34:38.207882Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 104011, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:34:38.209635Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 104086, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:34:38.209817Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 104140, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:34:38.210433Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 104079, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:34:38.210514Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 103995, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:34:38.210943Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 104118, spot 433: sequence overrun at offset 130766 + 302 > 130766; stopping blob
[2m2026-04-13T03:34:38.212037Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 104165, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:34:38.212163Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 104014, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:34:38.212501Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 104100, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:34:38.212507Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 103962, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:34:38.214045Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 104174, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:34:38.214697Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 104158, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:34:38.214760Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 103979, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
