Starting sracha get SRR17778108 at Sun Apr 12 09:35:33 PM MDT 2026
Cores: 24, RAYON_NUM_THREADS=24
[2m2026-04-13T03:42:12.298628Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 102196, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:42:12.302789Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 102190, spot 433: sequence overrun at offset 130766 + 302 > 130766; stopping blob
[2m2026-04-13T03:42:12.306824Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 102206, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:42:12.310056Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 101722, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:42:12.312351Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 101724, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:42:12.314652Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 101726, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:42:12.322699Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 101739, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:42:12.324844Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 101741, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:42:12.329091Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 101747, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:42:12.337703Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 101857, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:42:12.342335Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 101864, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:42:12.347184Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 101871, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:42:12.804021Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 102391, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:42:12.804537Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 102376, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:42:12.807345Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 102395, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:42:12.807641Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 102379, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:42:12.815929Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 101835, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:42:12.824294Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 102258, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:42:12.824657Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 102208, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:42:12.825633Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 102265, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:42:12.827390Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 102273, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:42:12.827967Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 102285, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:42:12.828146Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 102366, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:42:12.828793Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 102297, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:42:12.831427Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 102307, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:42:12.830054Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 102215, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:42:12.830263Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 102292, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:42:12.831141Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 102367, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:42:12.829184Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 102267, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:42:12.835138Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 102320, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:42:12.835140Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 102350, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:42:12.835646Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 102312, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:42:12.835982Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 102326, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:42:12.836048Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 102357, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:42:12.836135Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 102314, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:42:12.836398Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 102315, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:42:12.848145Z[0m [32m INFO[0m [2msracha_core::pipeline[0m[2m:[0m SRR17778108: decoded 101400/1162799 blobs, 4519309 spots so far
[2m2026-04-13T03:42:12.859657Z[0m [32m INFO[0m [2msracha_core::pipeline[0m[2m:[0m SRR17778108: decoded 101450/1162799 blobs, 4521091 spots so far
[2m2026-04-13T03:42:12.870427Z[0m [32m INFO[0m [2msracha_core::pipeline[0m[2m:[0m SRR17778108: decoded 101500/1162799 blobs, 4523306 spots so far
[2m2026-04-13T03:42:12.881607Z[0m [32m INFO[0m [2msracha_core::pipeline[0m[2m:[0m SRR17778108: decoded 101550/1162799 blobs, 4525088 spots so far
[2m2026-04-13T03:42:12.892642Z[0m [32m INFO[0m [2msracha_core::pipeline[0m[2m:[0m SRR17778108: decoded 101600/1162799 blobs, 4527736 spots so far
[2m2026-04-13T03:42:12.904806Z[0m [32m INFO[0m [2msracha_core::pipeline[0m[2m:[0m SRR17778108: decoded 101650/1162799 blobs, 4531684 spots so far
[2m2026-04-13T03:42:12.915861Z[0m [32m INFO[0m [2msracha_core::pipeline[0m[2m:[0m SRR17778108: decoded 101700/1162799 blobs, 4534331 spots so far
[2m2026-04-13T03:42:12.926726Z[0m [32m INFO[0m [2msracha_core::pipeline[0m[2m:[0m SRR17778108: decoded 101750/1162799 blobs, 4537412 spots so far
[2m2026-04-13T03:42:12.937761Z[0m [32m INFO[0m [2msracha_core::pipeline[0m[2m:[0m SRR17778108: decoded 101800/1162799 blobs, 4539194 spots so far
[2m2026-04-13T03:42:12.948165Z[0m [32m INFO[0m [2msracha_core::pipeline[0m[2m:[0m SRR17778108: decoded 101850/1162799 blobs, 4540543 spots so far
[2m2026-04-13T03:42:12.960114Z[0m [32m INFO[0m [2msracha_core::pipeline[0m[2m:[0m SRR17778108: decoded 101900/1162799 blobs, 4542325 spots so far
[2m2026-04-13T03:42:12.971636Z[0m [32m INFO[0m [2msracha_core::pipeline[0m[2m:[0m SRR17778108: decoded 101950/1162799 blobs, 4543674 spots so far
[2m2026-04-13T03:42:12.982288Z[0m [32m INFO[0m [2msracha_core::pipeline[0m[2m:[0m SRR17778108: decoded 102000/1162799 blobs, 4545457 spots so far
[2m2026-04-13T03:42:12.992703Z[0m [32m INFO[0m [2msracha_core::pipeline[0m[2m:[0m SRR17778108: decoded 102050/1162799 blobs, 4547238 spots so far
[2m2026-04-13T03:42:13.004062Z[0m [32m INFO[0m [2msracha_core::pipeline[0m[2m:[0m SRR17778108: decoded 102100/1162799 blobs, 4549020 spots so far
[2m2026-04-13T03:42:13.014096Z[0m [32m INFO[0m [2msracha_core::pipeline[0m[2m:[0m SRR17778108: decoded 102150/1162799 blobs, 4549503 spots so far
[2m2026-04-13T03:42:13.025751Z[0m [32m INFO[0m [2msracha_core::pipeline[0m[2m:[0m SRR17778108: decoded 102200/1162799 blobs, 4552583 spots so far
[2m2026-04-13T03:42:13.036306Z[0m [32m INFO[0m [2msracha_core::pipeline[0m[2m:[0m SRR17778108: decoded 102250/1162799 blobs, 4553932 spots so far
[2m2026-04-13T03:42:13.048503Z[0m [32m INFO[0m [2msracha_core::pipeline[0m[2m:[0m SRR17778108: decoded 102300/1162799 blobs, 4557013 spots so far
[2m2026-04-13T03:42:13.059930Z[0m [32m INFO[0m [2msracha_core::pipeline[0m[2m:[0m SRR17778108: decoded 102350/1162799 blobs, 4559661 spots so far
[2m2026-04-13T03:42:13.071614Z[0m [32m INFO[0m [2msracha_core::pipeline[0m[2m:[0m SRR17778108: decoded 102400/1162799 blobs, 4563175 spots so far
[2m2026-04-13T03:42:13.074142Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 102480, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:42:13.075304Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 102402, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:42:13.077725Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 102453, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:42:13.080097Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 102476, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:42:13.080243Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 102409, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:42:13.081312Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 102487, spot 435: sequence overrun at offset 131370 + 302 > 131370; stopping blob
[2m2026-04-13T03:42:13.081421Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 102456, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:42:13.120905Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 102493, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:42:13.123144Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 102500, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:42:13.135053Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 102520, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:42:13.145297Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 102670, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:42:13.146451Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 102708, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:42:13.148107Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 102709, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:42:13.148210Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 102692, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:42:13.149673Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 102663, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:42:13.150251Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 102703, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:42:13.164150Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 102541, spot 433: sequence overrun at offset 130766 + 302 > 130766; stopping blob
[2m2026-04-13T03:42:13.166233Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 102557, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:42:13.168468Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 102939, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:42:13.169123Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 102759, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:42:13.171046Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 102760, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:42:13.172287Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 102744, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:42:13.173993Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 102566, spot 433: sequence overrun at offset 130766 + 302 > 130766; stopping blob
[2m2026-04-13T03:42:13.174242Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 102764, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:42:13.175498Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 102748, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:42:13.176827Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 102792, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:42:13.177218Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 102826, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:42:13.177458Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 102749, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:42:13.178754Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 102769, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:42:13.179134Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 102803, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:42:13.179997Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 102823, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:42:13.180028Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 102839, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:42:13.180123Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 102966, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:42:13.180217Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 102750, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:42:13.182625Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 102881, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:42:13.183521Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 102807, spot 435: sequence overrun at offset 131370 + 302 > 131370; stopping blob
[2m2026-04-13T03:42:13.183676Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 102582, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:42:13.184663Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 102777, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:42:13.186529Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 102815, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:42:13.187547Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 102885, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:42:13.188401Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 102973, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:42:13.190433Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 102886, spot 435: sequence overrun at offset 131370 + 302 > 131370; stopping blob
[2m2026-04-13T03:42:13.190490Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 102893, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:42:13.197052Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 102604, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:42:13.197108Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 102878, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:42:13.198738Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 103008, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:42:13.198765Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 103040, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:42:13.198784Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 102976, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:42:13.199804Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 103026, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:42:13.201494Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 103041, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:42:13.203790Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 103015, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:42:13.208279Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 103050, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:42:13.208730Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 102989, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:42:13.212250Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 103055, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:42:13.213008Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 102631, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:42:13.214809Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 102997, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:42:13.219078Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 103003, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:42:13.221213Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 103070, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:42:14.191557Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 102847, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:42:14.269586Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 103293, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:42:14.269617Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 103248, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:42:14.270101Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 103345, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:42:14.271226Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 103282, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:42:14.271807Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 103077, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:42:14.271968Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 103171, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:42:14.272269Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 103302, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:42:14.273568Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 103382, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:42:14.274091Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 103271, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:42:14.274393Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 103409, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:42:14.275107Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 103078, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:42:14.276035Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 103242, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:42:14.276271Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 103188, spot 433: sequence overrun at offset 130766 + 302 > 130766; stopping blob
[2m2026-04-13T03:42:14.276969Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 103177, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:42:14.277420Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 103173, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:42:14.277454Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 103212, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:42:14.278579Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 103196, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:42:14.278652Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 103306, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:42:14.279085Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 103108, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:42:14.279183Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 103214, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:42:14.279433Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 103179, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:42:14.280242Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 103314, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:42:14.280289Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 103226, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:42:14.280343Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 103092, spot 435: sequence overrun at offset 131370 + 302 > 131370; stopping blob
[2m2026-04-13T03:42:14.280811Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 103278, spot 435: sequence overrun at offset 131370 + 302 > 131370; stopping blob
[2m2026-04-13T03:42:14.281036Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 103213, spot 433: sequence overrun at offset 130766 + 302 > 130766; stopping blob
[2m2026-04-13T03:42:14.281553Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 103320, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:42:14.281959Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 103095, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:42:14.282416Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 103317, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:42:14.282482Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 103136, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:42:14.284152Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 103128, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:42:14.286051Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 103146, spot 433: sequence overrun at offset 130766 + 302 > 130766; stopping blob
[2m2026-04-13T03:42:14.286606Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 103117, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:42:14.326144Z[0m [32m INFO[0m [2msracha_core::pipeline[0m[2m:[0m SRR17778108: decoded 102450/1162799 blobs, 4564091 spots so far
[2m2026-04-13T03:42:14.361253Z[0m [32m INFO[0m [2msracha_core::pipeline[0m[2m:[0m SRR17778108: decoded 102500/1162799 blobs, 4566740 spots so far
